Temperature,Humidity,Moisture,pH,Soil Type,Tea Type,Nitrogen,Potassium,Phosphorous,Size of land,Kilos Produced,Number of Bushes,Fertilizer Name,Number of Bags
29,65,65,5.024382306481163,Clay,Oolong,36,16,29,19,783,1178,NPK 20-20-10,15
26,67,54,4.841545672270408,Clay,Green,35,26,11,19,717,1450,Organic,14
23,63,62,6.50022985777424,Sandy,Oolong,49,28,25,20,1399,1366,Organic,27
20,60,56,5.259945189452974,Clay,Oolong,31,36,13,17,1355,603,NPK 20-20-10,27
21,77,59,6.344054083298773,Loam,Oolong,26,20,6,20,1235,1112,NPK 20-20-10,24
27,80,58,7.528231916020372,Sandy,Oolong,47,30,23,10,736,1317,NPK 5-10-5,14
22,79,54,5.714939389731138,Clay,Black,34,19,27,12,1394,525,NPK 20-20-10,27
27,63,58,8.22310690155483,Clay,Oolong,39,36,19,13,713,761,NPK 20-20-10,14
25,76,58,5.317767081547119,Loam,Green,32,18,23,5,1427,1373,NPK 20-20-10,28
21,62,56,5.781796553539275,Sandy,Black,29,36,25,15,604,1246,Organic,12
29,61,67,7.93553906846088,Loam,Black,25,33,19,18,1181,1091,NPK 5-10-5,23
27,64,67,6.852542405687344,Clay,Green,32,34,8,5,1384,1271,NPK 20-20-10,27
28,64,70,7.31204092856434,Clay,Oolong,28,37,19,18,1492,616,Organic,29
20,80,57,8.481649415866997,Sandy,Oolong,49,32,29,10,1236,1453,NPK 5-10-5,24
27,60,50,6.284732018675648,Clay,Oolong,27,36,30,14,877,1284,Organic,17
29,67,63,5.5248532438077,Sandy,Green,46,34,15,8,1295,566,NPK 20-20-10,25
26,62,60,5.190736254631794,Sandy,Green,41,27,12,16,963,595,Organic,19
22,77,61,6.771125549706711,Sandy,Oolong,43,20,29,16,1075,745,NPK 5-10-5,21
21,77,68,5.648417273793442,Loam,Green,39,17,20,10,1371,585,NPK 5-10-5,27
29,74,54,7.230631319104062,Sandy,Oolong,30,35,18,8,1434,1008,NPK 20-20-10,28
25,68,65,5.589856696005231,Sandy,Green,33,21,24,15,892,831,Organic,17
23,73,50,5.4820317158931084,Clay,Oolong,46,33,22,18,1242,573,NPK 5-10-5,24
29,74,64,6.354979021109792,Loam,Green,31,38,19,13,1276,513,NPK 5-10-5,25
20,62,64,5.2023483502792995,Clay,Oolong,49,24,28,8,831,1437,NPK 20-20-10,16
26,63,67,5.847738495015101,Clay,Black,46,26,10,5,914,807,NPK 5-10-5,18
23,67,59,6.001890155726237,Loam,Green,41,36,10,20,853,1096,NPK 5-10-5,17
27,76,52,4.521491833568289,Loam,Oolong,37,15,10,11,1385,1047,NPK 5-10-5,27
21,80,56,8.0118356216988,Clay,Black,33,25,24,14,1077,586,NPK 20-20-10,21
27,71,68,4.821273696539013,Sandy,Oolong,42,32,9,10,1322,1478,NPK 5-10-5,26
24,67,54,7.686644380909227,Loam,Black,44,26,27,6,1388,777,NPK 5-10-5,27
21,67,58,7.024791504009549,Loam,Black,50,39,5,18,692,1144,NPK 20-20-10,13
28,63,57,7.335771310024287,Sandy,Black,36,15,9,14,1017,1009,NPK 5-10-5,20
26,73,63,7.163707380627976,Sandy,Green,38,40,28,14,1359,690,NPK 5-10-5,27
27,64,54,7.914958304136685,Sandy,Green,30,36,25,10,704,672,NPK 20-20-10,14
23,71,60,5.519502812471687,Loam,Oolong,49,30,24,12,1457,1130,NPK 20-20-10,29
26,66,65,6.359821008812854,Loam,Black,28,33,22,6,1428,1312,Organic,28
23,61,68,6.971485915115376,Clay,Oolong,47,30,19,17,798,597,NPK 20-20-10,15
23,63,56,8.085766569596995,Sandy,Black,31,29,9,16,623,1066,Organic,12
23,71,52,6.347460078717109,Clay,Oolong,26,31,16,20,1068,659,Organic,21
21,80,53,7.066746130075421,Sandy,Black,35,24,20,17,929,964,Organic,18
21,65,53,5.491003974998083,Clay,Black,46,35,9,5,1091,1180,NPK 20-20-10,21
21,75,50,5.756374362898833,Clay,Black,45,35,5,11,832,1194,NPK 5-10-5,16
20,76,50,5.30193592228988,Loam,Oolong,42,37,6,10,672,1202,Organic,13
25,65,54,4.610010769857697,Clay,Green,32,31,13,12,1394,826,Organic,27
27,76,59,8.088398968158304,Loam,Green,31,22,9,12,623,1012,NPK 20-20-10,12
24,66,50,5.299729451522564,Loam,Black,45,23,15,5,1346,1401,NPK 5-10-5,26
21,72,66,6.586796920146976,Sandy,Green,48,33,14,17,845,1073,NPK 20-20-10,16
29,66,66,6.286979846088368,Loam,Green,34,36,22,6,842,517,NPK 5-10-5,16
21,61,65,7.903246347400416,Clay,Black,40,38,26,10,1122,671,NPK 5-10-5,22
24,75,61,5.314130417390597,Sandy,Black,39,28,21,6,910,941,Organic,18
23,70,51,5.335430452821584,Clay,Black,40,18,14,6,1077,652,NPK 20-20-10,21
30,66,70,7.600817458874209,Loam,Oolong,30,25,24,18,746,607,Organic,14
21,64,58,5.779012115958908,Loam,Black,26,39,26,13,845,553,Organic,16
20,64,61,5.051304621365828,Loam,Green,43,28,16,14,1107,1161,NPK 20-20-10,22
24,77,50,6.635750028322002,Sandy,Black,26,18,6,5,760,1450,Organic,15
30,62,51,6.24066304159107,Sandy,Black,45,27,20,5,1194,1380,NPK 5-10-5,23
25,70,57,4.503910466867202,Sandy,Black,28,16,29,12,894,678,NPK 5-10-5,17
26,65,54,5.142086325300326,Clay,Green,34,33,10,19,831,1198,NPK 20-20-10,16
20,76,53,7.145119397512809,Sandy,Green,42,39,16,9,1196,1194,NPK 20-20-10,23
23,72,53,7.773463724212251,Sandy,Oolong,40,36,20,6,1338,717,Organic,26
24,74,56,7.366356105358269,Sandy,Oolong,27,28,14,6,958,749,NPK 5-10-5,19
25,74,54,7.171512181035066,Sandy,Black,28,33,16,18,948,626,NPK 20-20-10,18
28,72,69,7.327296160314306,Loam,Black,48,29,22,20,1015,1115,NPK 20-20-10,20
22,67,54,6.2554753819480355,Clay,Black,35,25,24,15,905,654,NPK 5-10-5,18
22,61,62,5.225877361228504,Sandy,Oolong,47,38,7,7,675,864,NPK 20-20-10,13
28,69,65,7.2297694266574855,Loam,Oolong,26,34,22,6,932,947,Organic,18
27,78,60,5.4834650174123345,Sandy,Black,26,32,28,7,762,856,Organic,15
26,74,62,7.98087573921679,Clay,Black,41,27,22,13,731,518,NPK 5-10-5,14
20,68,68,7.883867757449531,Loam,Black,48,16,29,11,1470,684,NPK 5-10-5,29
20,80,66,6.939508119473643,Sandy,Green,32,15,15,8,1203,1127,NPK 20-20-10,24
20,65,60,6.585387460236313,Clay,Black,34,34,27,12,649,1407,NPK 20-20-10,12
22,75,61,6.557487975868168,Sandy,Black,28,17,18,8,772,1327,NPK 20-20-10,15
26,80,52,7.590114852082117,Clay,Black,28,31,18,9,767,1127,NPK 20-20-10,15
30,61,55,7.1582264977246925,Loam,Green,38,39,18,14,802,856,NPK 5-10-5,16
23,75,55,4.63483270503992,Clay,Green,30,28,8,14,1324,683,NPK 5-10-5,26
22,69,68,5.179432157979968,Clay,Green,33,38,22,14,666,1218,NPK 5-10-5,13
20,63,59,6.44700573465299,Loam,Green,49,21,22,9,589,1251,NPK 5-10-5,11
26,62,51,6.250877564911583,Sandy,Green,26,27,29,9,903,1008,Organic,18
22,63,53,7.0076002723427635,Sandy,Black,37,15,28,15,547,1071,NPK 20-20-10,10
22,74,52,5.1915852324457505,Sandy,Oolong,40,16,11,5,1266,1088,NPK 20-20-10,25
20,63,69,5.064904301087655,Sandy,Black,32,22,12,13,1284,1320,NPK 5-10-5,25
20,72,70,5.732550389773376,Clay,Oolong,30,37,15,7,967,1420,NPK 20-20-10,19
28,72,63,6.652716427071322,Loam,Black,29,36,16,19,637,1305,Organic,12
20,69,70,8.310209615788159,Sandy,Green,28,39,11,5,1181,1361,Organic,23
29,65,68,4.97632162028029,Sandy,Black,40,37,11,8,1450,1381,NPK 20-20-10,29
21,66,57,6.925530557055816,Clay,Black,31,22,21,14,520,649,Organic,10
27,69,61,4.630572480653671,Loam,Green,25,21,11,12,1473,1433,Organic,29
23,70,60,8.166456844764419,Clay,Green,49,32,20,16,1028,1147,NPK 5-10-5,20
25,72,61,5.216780662400688,Loam,Oolong,35,33,7,9,1314,1486,NPK 20-20-10,26
25,73,69,8.26808810553123,Clay,Black,47,36,10,13,794,671,NPK 5-10-5,15
27,69,64,6.820974203576515,Clay,Oolong,31,24,10,10,911,530,Organic,18
27,62,52,7.652789839414197,Loam,Black,29,40,13,15,719,901,NPK 5-10-5,14
29,61,55,5.249452955977526,Loam,Green,30,27,19,18,1414,616,NPK 5-10-5,28
21,73,69,6.456774806101862,Loam,Oolong,29,29,28,15,1113,1456,Organic,22
22,73,64,6.864300764795363,Loam,Oolong,35,18,25,17,1386,1016,NPK 5-10-5,27
25,71,54,6.282786523381418,Loam,Black,26,24,28,14,1101,714,NPK 20-20-10,22
28,65,57,4.902485492527683,Sandy,Black,43,37,17,15,718,1054,Organic,14
30,78,64,5.133669340213892,Sandy,Green,47,15,17,17,1074,1447,NPK 5-10-5,21
21,64,70,5.248583462901358,Sandy,Black,37,22,6,20,1053,910,Organic,21
29,69,65,7.913334126487742,Loam,Green,48,17,10,17,876,1100,NPK 20-20-10,17
27,74,54,5.454073216548,Loam,Oolong,25,31,12,6,1065,999,Organic,21
21,71,67,5.105318159655878,Sandy,Green,45,29,23,14,878,1103,NPK 5-10-5,17
26,69,65,6.948919959573055,Clay,Oolong,42,38,23,12,962,591,Organic,19
27,64,65,7.139384195929699,Clay,Green,32,17,25,18,725,573,Organic,14
29,78,53,6.648990952036259,Sandy,Oolong,32,26,23,9,573,500,Organic,11
27,66,52,8.348767353400701,Clay,Oolong,46,38,23,9,1376,1436,NPK 5-10-5,27
27,66,52,7.273529266943851,Clay,Oolong,39,18,11,19,661,1179,NPK 20-20-10,13
30,73,57,4.835128674322776,Sandy,Green,31,33,29,16,1182,1199,NPK 20-20-10,23
24,65,58,4.583401946374435,Clay,Black,34,29,16,8,1293,548,NPK 20-20-10,25
30,61,57,7.1283280539943235,Clay,Green,46,25,12,11,1137,654,NPK 5-10-5,22
24,76,50,5.5769263017237485,Loam,Green,34,38,21,8,1052,1066,NPK 5-10-5,21
25,71,50,6.085980787484061,Sandy,Black,35,29,24,10,1345,1071,Organic,26
21,75,54,5.3238716545077995,Loam,Green,48,27,7,12,844,1085,NPK 20-20-10,16
20,75,64,5.372069076299949,Loam,Oolong,49,23,17,11,883,1152,Organic,17
27,69,64,5.457507851484769,Sandy,Oolong,33,17,17,12,977,1276,Organic,19
28,60,65,6.671815173249734,Sandy,Oolong,31,19,10,6,885,585,Organic,17
22,65,53,7.283900046528446,Clay,Green,38,32,7,16,1136,1435,Organic,22
29,72,65,8.067291359502665,Clay,Green,44,26,11,13,878,1199,Organic,17
22,74,64,5.0634072084087975,Clay,Black,26,17,17,18,1167,845,Organic,23
28,75,56,7.019476068540412,Loam,Black,49,30,8,9,1320,650,NPK 20-20-10,26
20,69,60,5.075582170619402,Sandy,Black,44,21,18,19,1278,1190,NPK 20-20-10,25
21,74,64,5.6954093231784375,Sandy,Black,32,33,13,16,583,1239,NPK 20-20-10,11
28,77,64,6.71105191297227,Loam,Green,39,25,25,16,1224,587,Organic,24
21,69,66,5.308879279650008,Clay,Oolong,34,27,15,6,1254,907,NPK 5-10-5,25
29,65,70,5.524106091552984,Sandy,Black,31,20,19,17,1147,865,NPK 5-10-5,22
24,79,57,4.640078259452789,Loam,Green,33,27,11,14,740,969,NPK 20-20-10,14
30,78,69,6.182632225233462,Loam,Oolong,35,25,24,19,797,1345,NPK 5-10-5,15
21,66,70,8.0416300759918,Loam,Black,26,34,20,20,1111,759,NPK 5-10-5,22
22,77,63,4.954740051797198,Clay,Green,45,22,27,9,1393,995,NPK 20-20-10,27
25,76,53,8.226348558432209,Clay,Green,44,37,21,8,993,578,NPK 5-10-5,19
20,74,53,5.32341397900443,Clay,Black,41,34,17,18,1066,1277,NPK 20-20-10,21
20,77,63,5.019165689525336,Clay,Oolong,37,17,14,6,871,569,NPK 20-20-10,17
27,77,53,5.7500273448683945,Loam,Oolong,43,37,21,19,698,1216,NPK 20-20-10,13
20,67,61,6.337153121828366,Loam,Green,26,37,19,14,574,596,Organic,11
29,62,60,7.017510666409779,Loam,Black,36,37,7,20,1291,664,Organic,25
22,66,61,6.771999531041505,Sandy,Green,44,16,8,20,603,1293,NPK 5-10-5,12
24,66,51,7.803607505462249,Loam,Black,30,24,16,10,1071,844,Organic,21
26,61,70,5.5071773630338114,Clay,Green,38,19,9,14,978,1107,NPK 5-10-5,19
28,68,59,8.368646184876974,Sandy,Oolong,40,28,27,18,650,927,NPK 5-10-5,13
27,78,61,5.953395489951806,Loam,Black,27,39,6,12,781,1019,Organic,15
29,78,51,7.288874335554439,Clay,Oolong,43,29,19,5,1151,1371,NPK 5-10-5,23
22,74,66,6.337676961699431,Sandy,Green,26,38,30,8,1173,867,NPK 5-10-5,23
28,68,68,6.161816831192579,Clay,Green,49,28,27,13,1405,719,Organic,28
28,75,55,7.420694189548,Loam,Black,38,27,18,6,1076,1311,Organic,21
24,74,57,6.022285938921402,Loam,Black,36,29,10,14,1463,1321,NPK 5-10-5,29
26,72,70,7.402057933484195,Sandy,Oolong,47,24,27,9,975,504,NPK 5-10-5,19
20,62,52,8.227072542142905,Clay,Black,31,31,23,19,1346,1395,NPK 20-20-10,26
28,73,70,5.707657715630173,Loam,Oolong,27,24,13,7,1341,1240,NPK 20-20-10,26
20,70,68,6.762489918841306,Sandy,Black,31,36,18,13,1148,1120,NPK 20-20-10,22
30,60,63,6.359550374174171,Loam,Black,36,23,8,9,1282,525,NPK 5-10-5,25
25,77,66,8.219792154738986,Sandy,Black,38,28,7,9,980,1438,NPK 20-20-10,19
25,61,58,6.701539193094437,Clay,Green,37,32,30,19,1434,978,NPK 20-20-10,28
26,71,69,8.061963692223904,Loam,Oolong,50,36,26,19,1025,861,Organic,20
27,61,59,6.590464771184022,Sandy,Black,28,36,20,8,877,1323,Organic,17
25,77,54,6.434508666491491,Clay,Oolong,48,27,14,7,646,1155,Organic,12
22,61,68,8.460347648470293,Sandy,Green,36,36,24,8,1235,563,NPK 20-20-10,24
30,76,60,7.951441174212572,Sandy,Green,25,39,9,5,837,935,Organic,16
25,72,64,5.918101573053889,Clay,Green,37,39,12,15,536,1414,NPK 5-10-5,10
23,63,52,7.876092377294175,Sandy,Black,42,18,5,8,1197,762,NPK 20-20-10,23
30,65,70,7.046330835475203,Loam,Oolong,49,35,25,14,1440,909,NPK 20-20-10,28
28,64,57,4.8921218713933,Clay,Oolong,32,34,19,19,1042,592,NPK 5-10-5,20
23,66,53,5.686678002741715,Clay,Oolong,25,25,11,19,872,1326,NPK 5-10-5,17
29,65,70,5.8021294116736,Loam,Green,40,27,16,10,1232,1364,NPK 20-20-10,24
26,80,52,5.144562666001669,Clay,Oolong,47,20,9,8,1247,989,NPK 5-10-5,24
22,75,69,7.580357233993791,Loam,Green,28,17,22,5,725,850,NPK 20-20-10,14
21,76,53,5.49081622451632,Loam,Green,35,35,30,11,606,757,Organic,12
24,70,53,7.382427235084114,Loam,Oolong,27,39,23,19,908,585,NPK 5-10-5,18
29,76,53,5.6367944225836535,Clay,Green,28,36,16,9,753,756,NPK 5-10-5,15
29,75,70,6.562526740292893,Loam,Green,31,32,7,5,1143,1215,Organic,22
23,67,69,7.602338838167995,Loam,Black,45,19,9,10,1079,878,NPK 20-20-10,21
29,74,61,7.654495547235932,Clay,Black,30,21,19,12,1189,522,NPK 20-20-10,23
25,77,55,4.501756239273188,Sandy,Black,25,15,13,13,694,1479,Organic,13
23,69,51,4.833542885389747,Loam,Oolong,46,33,20,12,1170,974,Organic,23
29,66,57,5.83787277688665,Loam,Black,45,28,8,16,585,697,NPK 20-20-10,11
23,77,53,6.013666357240929,Sandy,Green,27,35,8,8,934,1361,NPK 20-20-10,18
29,74,52,5.608472623487911,Sandy,Oolong,36,38,14,13,937,686,NPK 20-20-10,18
20,78,50,6.224384657696244,Clay,Green,45,38,8,12,801,987,NPK 5-10-5,16
21,69,67,6.800081627039727,Loam,Green,28,21,22,16,1246,710,Organic,24
20,65,56,8.445958500878074,Clay,Green,25,34,17,18,1119,559,Organic,22
23,64,53,6.958487665981542,Clay,Green,35,39,26,7,1323,1408,NPK 5-10-5,26
22,76,66,5.70172379551517,Sandy,Oolong,28,25,15,17,733,769,NPK 5-10-5,14
20,60,69,7.075417669146035,Clay,Oolong,38,20,21,15,1359,767,Organic,27
23,66,66,7.850452404235764,Sandy,Green,28,35,12,18,1280,1122,NPK 20-20-10,25
24,70,56,5.531915658609484,Sandy,Black,36,31,15,10,1355,1160,Organic,27
30,74,51,5.764715943348053,Loam,Green,40,28,21,10,929,832,NPK 20-20-10,18
28,65,53,6.170358584325083,Sandy,Black,32,17,29,17,1049,541,Organic,20
29,69,68,4.558353244505742,Clay,Oolong,32,34,28,8,1429,1006,Organic,28
23,76,57,6.956717495522186,Loam,Black,33,22,6,10,582,1338,Organic,11
20,63,62,4.557466268287492,Sandy,Green,44,23,24,16,1063,955,NPK 20-20-10,21
30,69,54,7.863538694996833,Clay,Oolong,30,19,25,20,1086,719,NPK 5-10-5,21
26,64,62,5.741810701853489,Clay,Green,35,25,5,7,1495,850,NPK 20-20-10,29
25,77,50,4.856306511772646,Loam,Oolong,29,17,10,12,1411,1312,Organic,28
25,76,63,7.724550132018113,Sandy,Black,31,34,6,18,983,1113,Organic,19
29,64,57,8.365872199343462,Clay,Oolong,26,36,6,14,733,505,NPK 20-20-10,14
25,64,65,7.05428586895737,Sandy,Black,50,28,8,8,526,1027,Organic,10
27,70,51,8.222098236918388,Sandy,Oolong,31,38,15,13,531,1353,NPK 20-20-10,10
24,60,51,8.454417515867377,Sandy,Green,34,21,19,20,1196,707,NPK 5-10-5,23
21,62,66,5.4813009236780665,Sandy,Black,31,20,13,18,1198,737,NPK 20-20-10,23
25,78,63,5.103616354028669,Clay,Oolong,25,16,13,6,1499,1405,NPK 20-20-10,29
24,70,62,4.510884779916795,Clay,Green,38,33,19,18,948,1373,NPK 5-10-5,18
24,68,70,5.7794858534879285,Loam,Green,33,33,24,6,1186,1324,NPK 5-10-5,23
21,66,50,4.962031114879426,Loam,Black,32,39,11,8,1004,1268,Organic,20
20,60,60,8.41866523142453,Loam,Oolong,44,30,16,9,508,1168,NPK 5-10-5,10
26,77,62,8.30016797223715,Clay,Black,47,20,19,8,676,1211,NPK 20-20-10,13
20,72,69,6.164537702998604,Loam,Oolong,39,38,21,18,671,676,NPK 5-10-5,13
29,68,53,7.190220179670293,Sandy,Black,37,15,27,20,676,621,NPK 5-10-5,13
25,70,54,4.618801534935778,Clay,Green,39,31,27,13,527,718,NPK 5-10-5,10
24,73,54,7.052868892604414,Clay,Oolong,36,24,9,16,1471,1399,Organic,29
26,67,61,5.418755957590654,Clay,Oolong,26,28,6,8,671,597,NPK 5-10-5,13
27,72,70,5.636055465605832,Clay,Black,47,28,19,5,647,1245,NPK 5-10-5,12
23,60,65,7.362951636755472,Loam,Black,45,18,7,6,689,1414,NPK 5-10-5,13
30,69,55,5.104528243543708,Sandy,Oolong,38,19,30,15,754,663,NPK 20-20-10,15
24,67,52,7.567152793325172,Clay,Oolong,49,40,11,5,851,683,NPK 20-20-10,17
24,60,68,5.190621288363376,Clay,Green,32,27,22,6,906,1237,NPK 5-10-5,18
27,69,66,7.978523648717658,Loam,Black,37,23,16,14,1270,1493,Organic,25
26,68,53,6.092345052704539,Sandy,Green,39,23,30,14,739,1059,NPK 5-10-5,14
25,60,69,4.521593157198354,Sandy,Green,26,22,14,18,897,1235,NPK 5-10-5,17
27,70,64,6.297442996013131,Loam,Black,41,33,17,9,1064,1042,NPK 5-10-5,21
22,76,56,7.463853763061824,Sandy,Green,37,22,9,14,931,694,NPK 5-10-5,18
23,70,66,6.426021097449586,Sandy,Oolong,36,26,8,14,1344,618,NPK 20-20-10,26
24,62,64,7.818714757949827,Sandy,Green,32,17,30,6,1175,942,NPK 20-20-10,23
28,65,51,7.3539396526716905,Loam,Black,28,28,29,19,997,1432,Organic,19
28,68,63,8.229179772385926,Sandy,Green,36,24,15,20,1209,1123,NPK 5-10-5,24
29,66,63,8.491024581698522,Sandy,Oolong,40,22,30,14,783,1279,NPK 20-20-10,15
25,79,60,7.205783139828286,Sandy,Black,43,17,21,7,1024,765,NPK 5-10-5,20
23,68,54,4.768312500283788,Loam,Black,38,16,21,18,689,579,NPK 5-10-5,13
29,72,52,4.820134423022903,Clay,Black,25,15,29,19,1468,778,Organic,29
26,60,53,6.072480956321309,Clay,Oolong,36,38,18,8,1074,747,NPK 5-10-5,21
23,73,50,4.812116579770679,Sandy,Oolong,27,25,23,13,1390,688,Organic,27
21,60,59,4.569256628154136,Sandy,Oolong,47,20,7,7,1197,1161,NPK 20-20-10,23
22,67,52,4.695669111909041,Loam,Black,25,37,13,14,1379,903,NPK 5-10-5,27
27,74,63,7.017628721418204,Sandy,Black,37,23,23,7,876,768,NPK 5-10-5,17
26,76,56,7.4037799107354125,Loam,Green,46,21,12,13,1163,995,NPK 5-10-5,23
28,67,57,6.576611622324339,Clay,Green,47,36,24,11,1479,500,NPK 5-10-5,29
27,70,57,7.932290047338414,Sandy,Green,27,36,20,16,1460,1009,NPK 5-10-5,29
25,76,60,6.732666326913888,Clay,Black,47,38,6,14,1188,914,NPK 20-20-10,23
20,65,69,4.989699896833216,Sandy,Green,43,35,30,10,1060,664,Organic,21
28,64,70,5.894622867873327,Clay,Oolong,42,34,27,9,1120,1292,NPK 5-10-5,22
23,61,66,7.565502522981031,Loam,Green,26,24,13,9,1198,595,NPK 20-20-10,23
27,73,67,4.7913806379383495,Sandy,Oolong,32,39,7,20,606,1198,Organic,12
27,77,53,7.18447842012681,Clay,Green,29,29,6,19,599,555,Organic,11
26,80,54,5.13550447282786,Sandy,Black,46,26,20,13,1313,701,Organic,26
24,77,58,7.059222566877008,Clay,Oolong,30,40,29,15,747,1339,NPK 5-10-5,14
21,78,57,4.842701332000013,Sandy,Black,25,37,17,13,1272,756,NPK 5-10-5,25
30,72,70,6.52051387617893,Clay,Oolong,27,16,13,12,1443,684,Organic,28
20,67,56,5.448464004787006,Sandy,Black,36,17,16,14,1415,864,NPK 5-10-5,28
25,66,64,5.693926242377829,Clay,Green,49,22,19,5,1167,1368,NPK 5-10-5,23
28,60,62,5.767523061693174,Loam,Oolong,42,29,21,14,1072,688,NPK 20-20-10,21
28,60,54,5.0114855125899815,Loam,Black,34,21,9,10,889,721,NPK 5-10-5,17
25,77,62,7.20311749703786,Clay,Green,37,21,25,5,707,525,NPK 5-10-5,14
28,62,62,7.592362014317988,Sandy,Black,36,24,11,16,1158,1118,NPK 20-20-10,23
21,62,61,5.5247691433299435,Loam,Black,37,15,5,6,1422,879,NPK 5-10-5,28
20,64,69,6.972087324604363,Clay,Black,31,17,13,11,1394,668,NPK 5-10-5,27
29,75,57,5.643623432378902,Loam,Oolong,29,39,11,20,831,1182,Organic,16
29,60,69,6.447264607979523,Clay,Green,48,33,17,16,1454,568,NPK 5-10-5,29
24,80,68,4.576837393544645,Clay,Black,45,15,21,16,957,531,Organic,19
29,75,58,7.476298490068418,Clay,Green,34,24,13,6,1026,1323,Organic,20
30,73,67,5.521852294873991,Sandy,Green,41,28,28,16,857,975,NPK 5-10-5,17
22,70,66,6.148265654608518,Clay,Oolong,31,23,27,17,1192,530,NPK 20-20-10,23
24,74,67,6.641628336414084,Loam,Oolong,28,19,25,10,1091,1053,NPK 5-10-5,21
22,73,54,6.093158808827146,Sandy,Oolong,46,23,18,20,702,536,NPK 5-10-5,14
27,71,62,6.038047084603587,Loam,Green,28,35,13,19,729,1339,NPK 20-20-10,14
24,61,69,8.375669208061886,Sandy,Green,42,17,23,13,700,630,Organic,14
24,80,61,8.499257675583381,Clay,Black,50,39,8,17,619,1357,NPK 5-10-5,12
21,73,70,6.54776768205134,Sandy,Black,28,16,12,12,901,702,NPK 20-20-10,18
24,76,56,7.366415919170194,Sandy,Black,39,36,23,11,1154,737,NPK 5-10-5,23
24,77,65,6.8759354438566005,Loam,Green,29,31,14,12,934,988,NPK 20-20-10,18
23,62,61,8.475463176091406,Loam,Oolong,49,20,7,8,984,847,Organic,19
30,71,61,5.170634525672652,Loam,Black,27,31,15,17,704,1269,NPK 20-20-10,14
22,66,66,4.7879535596101075,Clay,Oolong,41,36,8,9,536,526,Organic,10
25,62,70,6.70341191837463,Loam,Green,35,23,17,14,803,1275,Organic,16
26,80,61,7.695589567445635,Loam,Black,49,17,10,16,1118,660,Organic,22
28,68,54,4.66792458525706,Loam,Green,50,23,9,5,749,646,NPK 5-10-5,14
22,66,67,5.859640851868077,Loam,Oolong,49,37,22,5,1445,1456,Organic,28
24,68,56,7.597148047382422,Clay,Green,36,27,17,17,605,679,NPK 5-10-5,12
21,61,55,7.163850621570941,Clay,Oolong,31,31,12,10,1481,1431,NPK 20-20-10,29
29,60,55,6.42303298166361,Clay,Green,44,34,29,8,1360,1465,NPK 5-10-5,27
27,63,50,4.631352819705109,Clay,Black,30,19,29,18,915,840,Organic,18
28,61,58,5.6569837981309155,Clay,Black,36,19,10,6,769,637,Organic,15
25,73,61,6.660377189466743,Clay,Oolong,41,40,12,17,1252,1223,NPK 5-10-5,25
25,70,64,8.443378073765627,Clay,Black,34,15,27,20,812,825,NPK 20-20-10,16
24,67,52,6.104663375989254,Sandy,Green,44,29,11,16,567,939,Organic,11
24,73,61,6.285173059645909,Clay,Oolong,40,40,24,5,1465,607,Organic,29
21,76,50,7.164144043217606,Loam,Oolong,27,23,11,9,1126,615,NPK 5-10-5,22
21,78,57,5.473146581917094,Sandy,Oolong,25,18,22,19,1242,1481,Organic,24
26,71,61,5.891342271019468,Clay,Oolong,33,30,7,16,1313,1274,NPK 5-10-5,26
26,77,57,5.5233420465691285,Clay,Oolong,25,40,20,12,1275,523,NPK 20-20-10,25
28,72,65,7.660774288209586,Loam,Oolong,27,24,29,8,1192,752,NPK 20-20-10,23
20,76,66,8.321397761439258,Clay,Green,29,33,6,11,1319,1366,Organic,26
23,74,53,4.77423029190577,Loam,Green,34,20,6,12,877,1150,Organic,17
23,72,57,8.36988869909572,Loam,Black,47,35,7,20,1258,1143,NPK 20-20-10,25
28,78,66,6.722675474874121,Sandy,Black,30,26,17,12,694,994,NPK 20-20-10,13
28,79,58,7.746025540125489,Sandy,Oolong,45,22,25,9,1108,1090,NPK 20-20-10,22
23,68,55,6.958246755268121,Sandy,Black,35,15,21,14,1112,748,NPK 20-20-10,22
27,72,68,7.1257808034350685,Loam,Green,49,17,6,18,1378,564,NPK 20-20-10,27
21,74,56,5.642587532373565,Clay,Black,26,36,14,8,542,1489,Organic,10
28,65,63,8.452407690467506,Loam,Black,35,15,21,20,1455,1153,NPK 5-10-5,29
30,60,67,8.442576836207351,Sandy,Black,47,20,17,14,1210,618,NPK 5-10-5,24
28,78,63,4.8804445107369405,Sandy,Black,39,30,6,17,858,982,NPK 20-20-10,17
25,65,62,7.2202783037938545,Loam,Black,27,16,26,20,1088,917,NPK 20-20-10,21
20,74,64,8.425128592582789,Loam,Oolong,34,19,23,15,1093,1072,NPK 5-10-5,21
22,64,69,5.901521113065766,Loam,Green,36,35,16,7,882,1123,NPK 20-20-10,17
29,73,63,8.330502379756666,Clay,Black,39,21,24,13,1322,1417,NPK 20-20-10,26
21,66,53,7.271893036437098,Clay,Green,25,21,24,14,1263,1216,NPK 20-20-10,25
20,60,57,4.91925079166427,Loam,Oolong,35,25,7,9,1160,874,NPK 5-10-5,23
25,63,53,4.892455480765767,Clay,Green,50,32,26,19,1363,1279,NPK 20-20-10,27
26,62,51,7.066221111535786,Clay,Black,43,32,26,13,1478,839,NPK 5-10-5,29
